# App Hosting local check
startedAt=2026-05-31T16:58:10.829Z

## output
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: D:\AmbientaR\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ○ (pwa) This app will fallback to these precached routes when fetching from the cache and the network fails:
 ○ (pwa)   Documents (pages): /offline
 ✓ Compiled successfully
   Linting and checking validity of types ...

./src/app/(app)/studies/mapas/mca-workbench.tsx
1449:5  Warning: React Hook React.useCallback has a missing dependency: 'applyParsedPerimeter'. Either include it or remove the dependency array.  react-hooks/exhaustive-deps

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/basic-features/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/227) ...
   Generating static pages (56/227) 
   Generating static pages (113/227) 
   Generating static pages (170/227) 
 ✓ Generating static pages (227/227)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
┌ ○ /                                                 4.3 kB          311 kB
├ ○ /_not-found                                       182 B          91.2 kB
├ ○ /ai-lab                                           3.68 kB         300 kB
├ ○ /ai-lab/automations                               7.11 kB         404 kB
├ ○ /ai-lab/cloud-library                             5.44 kB         293 kB
├ ○ /ai-lab/mcp                                       1.57 kB         289 kB
├ ○ /ai-lab/rag                                       5.32 kB         293 kB
├ ○ /analise-ambiental                                243 kB          653 kB
├ ƒ /api/admin/credentials-status                     0 B                0 B
├ ƒ /api/admin/delete-user                            0 B                0 B
├ ƒ /api/admin/delete-user-by-email                   0 B                0 B
├ ƒ /api/admin/migrate-proposals                      0 B                0 B
├ ƒ /api/ai-lab/autofill-empreendedor                 0 B                0 B
├ ƒ /api/ai-lab/generate-report                       0 B                0 B
├ ƒ /api/ai-lab/import-reference-files                0 B                0 B
├ ƒ /api/ai/deepseek/chat                             0 B                0 B
├ ƒ /api/ai/enriquecer-processo                       0 B                0 B
├ ƒ /api/ai/preencher-relatorio                       0 B                0 B
├ ƒ /api/barragens/export-docx                        0 B                0 B
├ ƒ /api/branding                                     0 B                0 B
├ ƒ /api/branding/image                               0 B                0 B
├ ƒ /api/canais/notificar-laudo-pronto                0 B                0 B
├ ƒ /api/cloud-rag/index                              0 B                0 B
├ ƒ /api/cloud-rag/jobs/[jobId]                       0 B                0 B
├ ƒ /api/cloud-rag/search                             0 B                0 B
├ ƒ /api/cloud-rag/status                             0 B                0 B
├ ƒ /api/cloud-rag/sync                               0 B                0 B
├ ƒ /api/external-embed-check                         0 B                0 B
├ ƒ /api/geo-analyses                                 0 B                0 B
├ ƒ /api/geo-analyses/complement                      0 B                0 B
├ ƒ /api/geo-analyses/gemini-quota                    0 B                0 B
├ ƒ /api/geospatial/analyze                           0 B                0 B
├ ƒ /api/geospatial/car                               0 B                0 B
├ ƒ /api/geospatial/wave-a                            0 B                0 B
├ ƒ /api/geospatial/wave-a/stream                     0 B                0 B
├ ƒ /api/inventory-project-photos                     0 B                0 B
├ ƒ /api/laudos/gerar-docx                            0 B                0 B
├ ○ /api/mca/agents                                   0 B                0 B
├ ƒ /api/mca/debug/agent                              0 B                0 B
├ ƒ /api/mca/debug/etapa/[n]                          0 B                0 B
├ ○ /api/mca/gold/presets                             0 B                0 B
├ ƒ /api/mca/gold/visual-verify                       0 B                0 B
├ ○ /api/mca/health                                   0 B                0 B
├ ƒ /api/mca/projects                                 0 B                0 B
├ ƒ /api/mca/projects/[id]                            0 B                0 B
├ ƒ /api/mca/projects/[id]/advance-to-e15             0 B                0 B
├ ƒ /api/mca/projects/[id]/convert-dwg                0 B                0 B
├ ƒ /api/mca/projects/[id]/export                     0 B                0 B
├ ƒ /api/mca/projects/[id]/export-final               0 B                0 B
├ ƒ /api/mca/projects/[id]/import-layers              0 B                0 B
├ ƒ /api/mca/projects/[id]/ingest-dwg                 0 B                0 B
